,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses
393,1/11/2022,1560,592381,220,252814,274,231756,3.0,34688,4.0,36656,31.0,13472,209,195852,15.0,13980,19.0,8452,1078,124374
394,1/12/2022,1402,593783,178,252992,185,231941,6.0,34694,5.0,36661,29.0,13501,127,195979,20.0,14000,9.0,8461,1051,125425
395,1/13/2022,1097,594880,191,253183,177,232118,3.0,34697,2.0,36663,14.0,13515,131,196110,18.0,14018,14.0,8475,738,126163
396,1/14/2022,1618,596498,278,253461,213,232331,2.0,34699,9.0,36672,25.0,13540,155,196265,20.0,14038,13.0,8488,1142,127305
397,1/15/2022,1215,597713,136,253597,102,232433,1.0,34700,3.0,36675,11.0,13551,80,196345,9.0,14047,2.0,8490,978,128283
398,1/16/2022,290,598003,47,253644,35,232468,1.0,34701,0.0,36675,1.0,13552,31,196376,3.0,14050,0.0,8490,208,128491
399,1/17/2022,774,598777,160,253804,127,232595,4.0,34705,5.0,36680,12.0,13564,105,196481,8.0,14058,2.0,8492,489,128980
400,1/18/2022,886,599663,164,253968,165,232760,2.0,34707,6.0,36686,25.0,13589,126,196607,6.0,14064,8.0,8500,564,129544
401,1/19/2022,720,600383,121,254089,118,232878,4.0,34711,7.0,36693,9.0,13598,87,196694,10.0,14074,12.0,8512,493,130037
402,1/20/2022,780,601163,146,254235,147,233025,0.0,34711,10.0,36703,17.0,13615,111,196805,10.0,14084,9.0,8521,494,130531
403,1/21/2022,1174,602337,167,254402,171,233196,7.0,34718,2.0,36705,15.0,13630,132,196937,12.0,14096,12.0,8533,845,131376
404,1/22/2022,781,603118,87,254489,102,233298,0.0,34718,1.0,36706,14.0,13644,73,197010,6.0,14102,9.0,8542,593,131969
405,1/23/2022,210,603328,24,254513,53,233351,1.0,34719,0.0,36706,5.0,13649,41,197051,7.0,14109,0.0,8542,134,132103
406,1/24/2022,490,603818,75,254588,107,233458,1.0,34720,1.0,36707,14.0,13663,78,197129,8.0,14117,7.0,8549,311,132414
407,1/25/2022,661,604479,116,254704,142,233600,3.0,34723,2.0,36709,15.0,13678,100,197229,20.0,14137,7.0,8556,404,132818
408,1/26/2022,643,605122,100,254804,140,233740,8.0,34731,2.0,36711,13.0,13691,106,197335,13.0,14150,8.0,8564,412,133230
409,1/27/2022,616,605738,114,254918,171,233911,5.0,34736,1.0,36712,29.0,13720,126,197461,10.0,14160,6.0,8570,337,133567
410,1/28/2022,968,606706,163,255081,169,234080,6.0,34742,6.0,36718,20.0,13740,119,197580,14.0,14174,16.0,8586,641,134208
411,1/29/2022,558,607264,68,255149,85,234165,1.0,34743,4.0,36722,10.0,13750,62,197642,8.0,14182,5.0,8591,405,134613
412,1/30/2022,191,607455,33,255182,43,234208,1.0,34744,1.0,36723,13.0,13763,26,197668,1.0,14183,3.0,8594,117,134730
413,1/31/2022,558,608013,138,255320,120,234328,2.0,34746,2.0,36725,17.0,13780,79,197747,13.0,14196,11.0,8605,304,135034
414,2/1/2022,548,608561,99,255419,137,234465,0.0,34746,4.0,36729,19.0,13799,102,197849,11.0,14207,5.0,8610,314,135348
415,2/2/2022,127,608688,18,255437,45,234510,0.0,34746,1.0,36730,2.0,13801,41,197890,1.0,14208,1.0,8611,67,135415
416,2/3/2022,367,609055,75,255512,115,234625,1.0,34747,3.0,36733,24.0,13825,79,197969,6.0,14214,6.0,8617,182,135597
417,2/4/2022,642,609697,108,255620,146,234771,6.0,34753,3.0,36736,17.0,13842,114,198083,9.0,14223,6.0,8623,390,135987
418,2/5/2022,456,610153,57,255677,112,234883,2.0,34755,0.0,36736,7.0,13849,90,198173,6.0,14229,9.0,8632,289,136276
419,2/6/2022,123,610276,20,255697,34,234917,0.0,34755,1.0,36737,1.0,13850,23,198196,6.0,14235,4.0,8636,70,136346
420,2/7/2022,362,610638,61,255758,110,235027,0.0,34755,0.0,36737,12.0,13862,85,198281,5.0,14240,8.0,8644,193,136539
421,2/8/2022,441,611079,85,255843,115,235142,0.0,34755,3.0,36740,19.0,13881,84,198365,5.0,14245,7.0,8651,251,136790
422,2/9/2022,353,611432,63,255906,98,235240,3.0,34758,1.0,36741,18.0,13899,65,198430,3.0,14248,12.0,8663,195,136985
423,2/10/2022,371,611803,83,255989,89,235329,1.0,34759,3.0,36744,16.0,13915,60,198490,8.0,14256,5.0,8668,200,137185
424,2/11/2022,541,612344,95,256084,155,235484,3.0,34762,0.0,36744,28.0,13943,106,198596,9.0,14265,12.0,8680,296,137481
425,2/12/2022,249,612593,41,256125,51,235535,0.0,34762,0.0,36744,5.0,13948,39,198635,5.0,14270,2.0,8682,160,137641
426,2/13/2022,75,612668,18,256143,16,235551,0.0,34762,1.0,36745,0.0,13948,10,198645,4.0,14274,2.0,8684,43,137684
427,2/14/2022,237,612905,42,256185,51,235602,4.0,34766,2.0,36747,8.0,13956,37,198682,2.0,14276,4.0,8688,146,137830
428,2/15/2022,272,613177,35,256220,82,235684,0.0,34766,0.0,36747,12.0,13968,58,198740,7.0,14283,5.0,8693,159,137989
429,2/16/2022,121,613298,22,256242,26,235710,1.0,34767,0.0,36747,6.0,13974,18,198758,2.0,14285,0.0,8693,74,138063
