,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses,daily_second_booster ,total_second_boosters
371,12/20/2021,1609,572221,203,250150,179,234015,3.0,34990,9.0,36590,27.0,13528,132,198007,10.0,14339,10.0,8141,1221,106472,13,1214
372,12/21/2021,2240,574461,311,250461,177,234192,6.0,34996,8.0,36598,27.0,13555,123,198130,15.0,14354,12.0,8153,1744,108216,19,1233
373,12/22/2021,1907,576368,216,250677,197,234389,4.0,35000,9.0,36607,26.0,13581,148,198278,17.0,14371,6.0,8159,1480,109696,19,1252
374,12/23/2021,1285,577653,216,250893,147,234536,2.0,35002,4.0,36611,21.0,13602,100,198378,14.0,14385,12.0,8171,922,110618,12,1264
375,12/24/2021,328,577981,43,250936,51,234587,2.0,35004,2.0,36613,3.0,13605,43,198421,4.0,14389,1.0,8172,235,110853,1,1265
376,12/25/2021,16,577997,4,250940,2,234589,1.0,35005,0.0,36613,,13605,2,198423,0.0,14389,,8172,10,110863,0,1265
377,12/26/2021,362,578359,59,250999,57,234646,1.0,35006,0.0,36613,8.0,13613,41,198464,5.0,14394,3.0,8175,245,111108,4,1269
378,12/27/2021,1302,579661,182,251181,163,234809,4.0,35010,5.0,36618,17.0,13630,124,198588,15.0,14409,7.0,8182,947,112055,17,1286
379,12/28/2021,1934,581595,277,251458,199,235008,6.0,35016,12.0,36630,30.0,13660,139,198727,15.0,14424,15.0,8197,1442,113497,20,1306
380,12/29/2021,1733,583328,211,251669,178,235186,3.0,35019,7.0,36637,27.0,13687,128,198855,14.0,14438,9.0,8206,1339,114836,18,1324
381,12/30/2021,1404,584732,222,251891,168,235354,3.0,35022,8.0,36645,22.0,13709,125,198980,12.0,14450,9.0,8215,1008,115844,13,1337
382,12/31/2021,519,585251,94,251985,53,235407,0.0,35022,2.0,36647,7.0,13716,39,199019,3.0,14453,4.0,8219,364,116208,9,1346
383,1/1/2022,93,585344,11,251996,12,235419,0.0,35022,0.0,36647,0.0,13716,10,199029,1.0,14454,1.0,8220,66,116274,2,1348
384,1/2/2022,321,585665,46,252042,38,235457,0.0,35022,1.0,36648,7.0,13723,24,199053,7.0,14461,0.0,8220,237,116511,1,1349
385,1/3/2022,1630,587295,329,252371,292,235749,3.0,35025,5.0,36653,30.0,13753,234,199287,20.0,14481,8.0,8228,999,117510,18,1367
386,1/4/2022,1702,588997,262,252633,194,235943,7.0,35032,6.0,36659,27.0,13780,144,199431,14.0,14495,9.0,8237,1240,118750,17,1384
387,1/5/2022,1347,590344,202,252835,114,236057,2.0,35034,8.0,36667,8.0,13788,90,199521,6.0,14501,10.0,8247,1028,119778,14,1398
388,1/6/2022,1262,591606,257,253092,176,236233,2.0,35036,5.0,36672,24.0,13812,124,199645,7.0,14508,21.0,8268,826,120604,11,1409
389,1/7/2022,2074,593680,251,253343,241,236474,5.0,35041,8.0,36680,29.0,13841,180,199825,22.0,14530,10.0,8278,1577,122181,16,1425
390,1/8/2022,1601,595281,122,253465,91,236565,1.0,35042,3.0,36683,8.0,13849,70,199895,6.0,14536,7.0,8285,1370,123551,18,1443
391,1/9/2022,504,595785,91,253556,57,236622,0.0,35042,2.0,36685,14.0,13863,34,199929,3.0,14539,6.0,8291,351,123902,5,1448
392,1/10/2022,1575,597360,289,253845,131,236753,2.0,35044,6.0,36691,13.0,13876,98,200027,12.0,14551,8.0,8299,1150,125052,15,1463
393,1/11/2022,1601,598961,229,254074,195,236948,2.0,35046,4.0,36695,25.0,13901,146,200173,8.0,14559,16.0,8315,1172,126224,19,1482
394,1/12/2022,1405,600366,173,254247,107,237055,1.0,35047,5.0,36700,21.0,13922,66,200239,14.0,14573,6.0,8321,1117,127341,16,1498
395,1/13/2022,1123,601489,198,254445,125,237180,3.0,35050,3.0,36703,10.0,13932,87,200326,15.0,14588,13.0,8334,798,128139,8,1506
396,1/14/2022,1647,603136,270,254715,136,237316,1.0,35051,8.0,36711,20.0,13952,92,200418,17.0,14605,7.0,8341,1232,129371,21,1527
397,1/15/2022,1228,604364,137,254852,68,237384,0.0,35051,2.0,36713,6.0,13958,54,200472,7.0,14612,1.0,8342,1009,130380,14,1541
398,1/16/2022,294,604658,47,254899,26,237410,1.0,35052,0.0,36713,1.0,13959,21,200493,4.0,14616,0.0,8342,218,130598,2,1543
399,1/17/2022,803,605461,159,255058,92,237502,2.0,35054,5.0,36718,11.0,13970,70,200563,8.0,14624,3.0,8345,541,131139,13,1556
400,1/18/2022,893,606354,156,255214,116,237618,2.0,35056,5.0,36723,22.0,13992,84,200647,4.0,14628,6.0,8351,613,131752,16,1572
401,1/19/2022,776,607130,126,255340,91,237709,4.0,35060,7.0,36730,9.0,14001,65,200712,6.0,14634,11.0,8362,557,132309,12,1584
402,1/20/2022,839,607969,148,255488,125,237834,0.0,35060,10.0,36740,17.0,14018,88,200800,9.0,14643,11.0,8373,565,132874,7,1591
403,1/21/2022,1227,609196,173,255661,108,237942,2.0,35062,2.0,36742,11.0,14029,79,200879,7.0,14650,11.0,8384,942,133816,9,1600
404,1/22/2022,834,610030,90,255751,75,238017,1.0,35063,1.0,36743,12.0,14041,51,200930,4.0,14654,8.0,8392,645,134461,21,1621
405,1/23/2022,234,610264,28,255779,38,238055,1.0,35064,0.0,36743,4.0,14045,27,200957,7.0,14661,0.0,8392,168,134629,1,1622
406,1/24/2022,540,610804,85,255864,96,238151,1.0,35065,1.0,36744,14.0,14059,68,201025,8.0,14669,6.0,8398,354,134983,8,1630
407,1/25/2022,678,611482,116,255980,120,238271,3.0,35068,2.0,36746,11.0,14070,82,201107,20.0,14689,7.0,8405,425,135408,18,1648
408,1/26/2022,656,612138,104,256084,107,238378,5.0,35073,3.0,36749,11.0,14081,78,201185,11.0,14700,7.0,8412,441,135849,9,1657
409,1/27/2022,635,612773,115,256199,147,238525,3.0,35076,1.0,36750,26.0,14107,107,201292,7.0,14707,7.0,8419,362,136211,15,1672
410,1/28/2022,978,613751,162,256361,127,238652,4.0,35080,6.0,36756,18.0,14125,79,201371,13.0,14720,17.0,8436,670,136881,24,1696
411,1/29/2022,566,614317,65,256426,72,238724,1.0,35081,3.0,36759,9.0,14134,52,201423,8.0,14728,3.0,8439,419,137300,9,1705
412,1/30/2022,199,614516,34,256460,42,238766,1.0,35082,1.0,36760,15.0,14149,23,201446,1.0,14729,3.0,8442,123,137423,2,1707
413,1/31/2022,566,615082,134,256594,95,238861,3.0,35085,1.0,36761,15.0,14164,62,201508,9.0,14738,9.0,8451,326,137749,14,1721
414,2/1/2022,583,615665,99,256693,118,238979,1.0,35086,3.0,36764,22.0,14186,83,201591,10.0,14748,3.0,8454,340,138089,26,1747
415,2/2/2022,132,615797,20,256713,35,239014,0.0,35086,1.0,36765,2.0,14188,30,201621,2.0,14750,1.0,8455,78,138167,2,1749
416,2/3/2022,383,616180,76,256789,111,239125,1.0,35087,3.0,36768,24.0,14212,75,201696,6.0,14756,6.0,8461,193,138360,7,1756
417,2/4/2022,649,616829,114,256903,133,239258,7.0,35094,5.0,36773,18.0,14230,106,201802,4.0,14760,5.0,8466,360,138720,44,1800
418,2/5/2022,459,617288,59,256962,99,239357,2.0,35096,0.0,36773,7.0,14237,78,201880,5.0,14765,9.0,8475,281,139001,21,1821
419,2/6/2022,124,617412,20,256982,22,239379,0.0,35096,1.0,36774,1.0,14238,12,201892,6.0,14771,3.0,8478,78,139079,4,1825
420,2/7/2022,362,617774,61,257043,91,239470,1.0,35097,0.0,36774,10.0,14248,70,201962,4.0,14775,7.0,8485,204,139283,8,1833
421,2/8/2022,452,618226,85,257128,105,239575,2.0,35099,4.0,36778,20.0,14268,73,202035,5.0,14780,7.0,8492,231,139514,39,1872
422,2/9/2022,356,618582,60,257188,78,239653,3.0,35102,1.0,36779,16.0,14284,48,202083,3.0,14783,11.0,8503,205,139719,15,1887
423,2/10/2022,381,618963,86,257274,77,239730,2.0,35104,3.0,36782,15.0,14299,50,202133,6.0,14789,6.0,8509,207,139926,10,1897
424,2/11/2022,550,619513,83,257357,147,239877,3.0,35107,1.0,36783,27.0,14326,97,202230,9.0,14798,14.0,8523,292,140218,33,1930
425,2/12/2022,254,619767,41,257398,45,239922,0.0,35107,0.0,36783,5.0,14331,33,202263,5.0,14803,2.0,8525,153,140371,17,1947
426,2/13/2022,80,619847,18,257416,19,239941,0.0,35107,0.0,36783,0.0,14331,13,202276,4.0,14807,2.0,8527,40,140411,5,1952
427,2/14/2022,241,620088,38,257454,46,239987,2.0,35109,2.0,36785,10.0,14341,30,202306,2.0,14809,4.0,8531,149,140560,9,1961
428,2/15/2022,318,620406,50,257504,85,240072,0.0,35109,0.0,36785,15.0,14356,56,202362,6.0,14815,8.0,8539,153,140713,33,1994
429,2/16/2022,229,620635,40,257544,61,240133,3.0,35112,1.0,36786,12.0,14368,41,202403,5.0,14820,3.0,8542,107,140820,24,2018
430,2/17/2022,171,620806,30,257574,40,240173,0.0,35112,0.0,36786,7.0,14375,28,202431,4.0,14824,1.0,8543,91,140911,11,2029
431,2/18/2022,497,621303,105,257679,97,240270,1.0,35113,3.0,36789,14.0,14389,58,202489,14.0,14838,11.0,8554,265,141176,29,2058
432,2/19/2022,217,621520,25,257704,54,240324,0.0,35113,0.0,36789,9.0,14398,37,202526,2.0,14840,6.0,8560,121,141297,18,2076
433,2/20/2022,77,621597,17,257721,17,240341,0.0,35113,0.0,36789,0.0,14398,15,202541,0.0,14840,2.0,8562,38,141335,5,2081
434,2/21/2022,251,621848,55,257776,72,240413,2.0,35115,1.0,36790,16.0,14414,45,202586,4.0,14844,7.0,8569,118,141453,9,2090
435,2/22/2022,272,622120,49,257825,77,240490,5.0,35120,0.0,36790,6.0,14420,58,202644,5.0,14849,8.0,8577,123,141576,27,2117
436,2/23/2022,216,622336,43,257868,43,240533,1.0,35121,0.0,36790,4.0,14424,30,202674,5.0,14854,4.0,8581,118,141694,12,2129
437,2/24/2022,204,622540,32,257900,43,240576,0.0,35121,1.0,36791,9.0,14433,27,202701,1.0,14855,6.0,8587,118,141812,13,2142
438,2/25/2022,316,622856,54,257954,95,240671,2.0,35123,1.0,36792,13.0,14446,62,202763,12.0,14867,8.0,8595,145,141957,24,2166
439,2/26/2022,183,623039,23,257977,41,240712,1.0,35124,1.0,36793,2.0,14448,29,202792,6.0,14873,4.0,8599,108,142065,11,2177
440,2/27/2022,74,623113,16,257993,13,240725,0.0,35124,1.0,36794,0.0,14448,11,202803,1.0,14874,1.0,8600,43,142108,2,2179
441,2/28/2022,182,623295,48,258041,37,240762,0.0,35124,0.0,36794,8.0,14456,18,202821,5.0,14879,6.0,8606,84,142192,14,2193
442,3/1/2022,221,623516,34,258075,48,240810,4.0,35128,3.0,36797,3.0,14459,43,202864,2.0,14881,0.0,8606,108,142300,35,2228
443,3/2/2022,152,623668,27,258102,36,240846,2.0,35130,0.0,36797,4.0,14463,21,202885,6.0,14887,5.0,8611,79,142379,12,2240
444,3/3/2022,175,623843,35,258137,42,240888,3.0,35133,2.0,36799,10.0,14473,27,202912,3.0,14890,2.0,8613,91,142470,8,2248
445,3/4/2022,341,624184,51,258188,73,240961,5.0,35138,5.0,36804,13.0,14486,51,202963,4.0,14894,5.0,8618,181,142651,41,2289
446,3/5/2022,126,624310,22,258210,19,240980,0.0,35138,0.0,36804,5.0,14491,13,202976,1.0,14895,0.0,8618,73,142724,12,2301
447,3/6/2022,75,624385,28,258238,20,241000,0.0,35138,0.0,36804,2.0,14493,15,202991,1.0,14896,2.0,8620,25,142749,2,2303
448,3/7/2022,154,624539,26,258264,31,241031,1.0,35139,0.0,36804,9.0,14502,17,203008,2.0,14898,3.0,8623,88,142837,9,2312
449,3/8/2022,212,624751,32,258296,36,241067,0.0,35139,2.0,36806,5.0,14507,23,203031,3.0,14901,5.0,8628,106,142943,37,2349
450,3/9/2022,102,624853,13,258309,21,241088,3.0,35142,3.0,36809,3.0,14510,17,203048,0.0,14901,1.0,8629,63,143006,6,2355
451,3/10/2022,104,624957,27,258336,26,241114,1.0,35143,0.0,36809,2.0,14512,20,203068,2.0,14903,2.0,8631,48,143054,4,2359
452,3/11/2022,242,625199,39,258375,77,241191,5.0,35148,1.0,36810,15.0,14527,48,203116,9.0,14912,5.0,8636,92,143146,36,2395
453,3/12/2022,134,625333,26,258401,31,241222,1.0,35149,1.0,36811,3.0,14530,25,203141,1.0,14913,2.0,8638,63,143209,14,2409
454,3/13/2022,46,625379,6,258407,8,241230,0.0,35149,0.0,36811,0.0,14530,6,203147,2.0,14915,0.0,8638,30,143239,3,2412
455,3/14/2022,124,625503,14,258421,39,241269,0.0,35149,0.0,36811,7.0,14537,23,203170,8.0,14923,1.0,8639,63,143302,8,2420
456,3/15/2022,165,625668,29,258450,21,241290,0.0,35149,2.0,36813,4.0,14541,11,203181,4.0,14927,2.0,8641,77,143379,40,2460
457,3/16/2022,136,625804,32,258482,28,241318,0.0,35149,1.0,36814,2.0,14543,20,203201,3.0,14930,3.0,8644,68,143447,11,2471
458,3/17/2022,102,625906,20,258502,12,241330,1.0,35150,0.0,36814,1.0,14544,7,203208,2.0,14932,2.0,8646,60,143507,9,2480
459,3/18/2022,265,626171,21,258523,38,241368,1.0,35151,1.0,36815,2.0,14546,28,203236,6.0,14938,2.0,8648,119,143626,87,2567
460,3/19/2022,113,626284,7,258530,16,241384,0.0,35151,0.0,36815,3.0,14549,9,203245,2.0,14940,2.0,8650,58,143684,32,2599
461,3/20/2022,46,626330,5,258535,8,241392,0.0,35151,0.0,36815,,14549,8,203253,0.0,14940,0.0,8650,24,143708,9,2608
462,3/21/2022,114,626444,14,258549,32,241424,0.0,35151,1.0,36816,5.0,14554,16,203269,6.0,14946,5.0,8655,62,143770,7,2615
463,3/22/2022,166,626610,18,258567,20,241444,1.0,35152,2.0,36818,1.0,14555,17,203286,1.0,14947,1.0,8656,65,143835,64,2679
464,3/23/2022,116,626726,14,258581,23,241467,0.0,35152,0.0,36818,4.0,14559,13,203299,4.0,14951,2.0,8658,63,143898,17,2696
465,3/24/2022,120,626846,22,258603,24,241491,0.0,35152,2.0,36820,4.0,14563,17,203316,2.0,14953,1.0,8659,69,143967,7,2703
466,3/25/2022,214,627060,27,258630,32,241523,0.0,35152,1.0,36821,6.0,14569,21,203337,2.0,14955,3.0,8662,106,144073,49,2752
467,3/26/2022,101,627161,7,258637,13,241536,0.0,35152,0.0,36821,0.0,14569,12,203349,1.0,14956,0.0,8662,42,144115,37,2789
468,3/27/2022,31,627192,9,258646,4,241540,0.0,35152,0.0,36821,0.0,14569,3,203352,0.0,14956,1.0,8663,15,144130,3,2792
469,3/28/2022,98,627290,22,258668,16,241556,0.0,35152,1.0,36822,1.0,14570,12,203364,3.0,14959,0.0,8663,50,144180,10,2802
470,3/29/2022,244,627534,21,258689,20,241576,2.0,35154,1.0,36823,1.0,14571,14,203378,0.0,14959,5.0,8668,66,144246,138,2940
471,3/30/2022,382,627916,29,258718,24,241600,4.0,35158,4.0,36827,3.0,14574,18,203396,2.0,14961,1.0,8669,65,144311,263,3203
472,3/31/2022,599,628515,32,258750,41,241641,4.0,35162,1.0,36828,4.0,14578,32,203428,2.0,14963,3.0,8672,90,144401,437,3640
473,4/1/2022,867,629382,34,258784,39,241680,5.0,35167,3.0,36831,5.0,14583,29,203457,2.0,14965,3.0,8675,91,144492,698,4338
474,4/2/2022,653,630035,15,258799,25,241705,4.0,35171,1.0,36832,1.0,14584,21,203478,0.0,14965,3.0,8678,61,144553,552,4890
475,4/3/2022,147,630182,6,258805,7,241712,1.0,35172,1.0,36833,0.0,14584,5,203483,2.0,14967,0.0,8678,19,144572,115,5005
476,4/4/2022,496,630678,18,258823,25,241737,6.0,35178,2.0,36835,2.0,14586,21,203504,1.0,14968,1.0,8679,66,144638,387,5392
477,4/5/2022,869,631547,36,258859,29,241766,1.0,35179,5.0,36840,4.0,14590,22,203526,1.0,14969,2.0,8681,59,144697,745,6137
478,4/6/2022,517,632064,25,258884,31,241797,6.0,35185,5.0,36845,0.0,14590,28,203554,1.0,14970,2.0,8683,47,144744,417,6554
479,4/7/2022,647,632711,30,258914,22,241819,3.0,35188,6.0,36851,2.0,14592,13,203567,3.0,14973,4.0,8687,61,144805,536,7090
480,4/8/2022,1134,633845,48,258962,42,241861,6.0,35194,8.0,36859,5.0,14597,31,203598,3.0,14976,3.0,8690,96,144901,943,8033
481,4/9/2022,680,634525,35,258997,16,241877,4.0,35198,4.0,36863,3.0,14600,10,203608,2.0,14978,1.0,8691,41,144942,586,8619
482,4/10/2022,192,634717,14,259011,7,241884,2.0,35200,1.0,36864,0.0,14600,7,203615,0.0,14978,0.0,8691,35,144977,135,8754
483,4/11/2022,633,635350,20,259031,28,241912,2.0,35202,3.0,36867,3.0,14603,19,203634,3.0,14981,3.0,8694,55,145032,528,9282
484,4/12/2022,862,636212,29,259060,29,241941,9.0,35211,5.0,36872,4.0,14607,22,203656,3.0,14984,0.0,8694,61,145093,741,10023
485,4/13/2022,668,636880,31,259091,24,241965,5.0,35216,6.0,36878,0.0,14607,22,203678,1.0,14985,1.0,8695,63,145156,549,10572
486,4/14/2022,613,637493,27,259118,23,241988,4.0,35220,0.0,36878,4.0,14611,13,203691,2.0,14987,4.0,8699,94,145250,473,11045
487,4/15/2022,934,638427,41,259159,45,242033,5.0,35225,4.0,36882,10.0,14621,31,203722,3.0,14990,1.0,8700,91,145341,755,11800
488,4/16/2022,499,638926,18,259177,17,242050,2.0,35227,0.0,36882,2.0,14623,13,203735,2.0,14992,0.0,8700,37,145378,427,12227
489,4/17/2022,70,638996,8,259185,5,242055,2.0,35229,1.0,36883,0.0,14623,4,203739,0.0,14992,1.0,8701,12,145390,45,12272
490,4/18/2022,562,639558,39,259224,25,242080,9.0,35238,5.0,36888,3.0,14626,20,203759,1.0,14993,1.0,8702,61,145451,438,12710
491,4/19/2022,804,640362,42,259266,32,242112,10.0,35248,9.0,36897,2.0,14628,25,203784,3.0,14996,2.0,8704,82,145533,651,13361
492,4/20/2022,484,640846,21,259287,25,242137,3.0,35251,3.0,36900,6.0,14634,17,203801,2.0,14998,0.0,8704,52,145585,387,13748
493,4/21/2022,472,641318,21,259308,32,242169,8.0,35259,2.0,36902,2.0,14636,25,203826,3.0,15001,2.0,8706,45,145630,377,14125
494,4/22/2022,704,642022,26,259334,37,242206,2.0,35261,4.0,36906,4.0,14640,30,203856,3.0,15004,0.0,8706,66,145696,574,14699
495,4/23/2022,622,642644,20,259354,25,242231,9.0,35270,2.0,36908,1.0,14641,20,203876,2.0,15006,2.0,8708,61,145757,517,15216
496,4/24/2022,109,642753,8,259362,6,242237,0.0,35270,2.0,36910,0.0,14641,5,203881,0.0,15006,1.0,8709,21,145778,74,15290
497,4/25/2022,395,643148,28,259390,17,242254,4.0,35274,4.0,36914,4.0,14645,11,203892,0.0,15006,2.0,8711,47,145825,303,15593
498,4/26/2022,558,643706,26,259416,24,242278,3.0,35277,3.0,36917,2.0,14647,17,203909,2.0,15008,3.0,8714,74,145899,433,16026
499,4/27/2022,473,644179,22,259438,23,242301,8.0,35285,4.0,36921,2.0,14649,15,203924,2.0,15010,4.0,8718,64,145963,364,16390
500,4/28/2022,473,644652,32,259470,28,242329,7.0,35292,4.0,36925,3.0,14652,20,203944,2.0,15012,3.0,8721,44,146007,370,16760
501,4/29/2022,761,645413,29,259499,35,242364,4.0,35296,2.0,36927,6.0,14658,24,203968,2.0,15014,3.0,8724,69,146076,625,17385
502,4/30/2022,392,645805,6,259505,19,242383,1.0,35297,0.0,36927,1.0,14659,18,203986,0.0,15014,0.0,8724,44,146120,323,17708
503,5/1/2022,107,645912,12,259517,12,242395,0.0,35297,2.0,36929,1.0,14660,9,203995,0.0,15014,2.0,8726,18,146138,65,17773
504,5/2/2022,382,646294,18,259535,18,242413,0.0,35297,4.0,36933,2.0,14662,12,204007,2.0,15016,2.0,8728,58,146196,290,18063
505,5/3/2022,656,646950,30,259565,30,242443,5.0,35302,6.0,36939,3.0,14665,25,204032,2.0,15018,0.0,8728,76,146272,523,18586
506,5/4/2022,520,647470,25,259590,27,242470,4.0,35306,5.0,36944,4.0,14669,19,204051,2.0,15020,2.0,8730,64,146336,398,18984
507,5/5/2022,405,647875,17,259607,20,242490,3.0,35309,3.0,36947,2.0,14671,15,204066,3.0,15023,0.0,8730,50,146386,318,19302
508,5/6/2022,620,648495,33,259640,35,242525,3.0,35312,2.0,36949,5.0,14676,27,204093,2.0,15025,1.0,8731,65,146451,483,19785
509,5/7/2022,373,648868,17,259657,22,242547,1.0,35313,1.0,36950,2.0,14678,17,204110,1.0,15026,2.0,8733,42,146493,291,20076
510,5/8/2022,73,648941,4,259661,7,242554,0.0,35313,0.0,36950,0.0,14678,4,204114,1.0,15027,2.0,8735,14,146507,48,20124
511,5/9/2022,405,649346,26,259687,16,242570,3.0,35316,1.0,36951,1.0,14679,11,204125,2.0,15029,2.0,8737,55,146562,307,20431
512,5/10/2022,604,649950,29,259716,35,242605,13.0,35329,4.0,36955,3.0,14682,25,204150,3.0,15032,4.0,8741,80,146642,457,20888
513,5/11/2022,399,650349,29,259745,26,242631,8.0,35337,4.0,36959,6.0,14688,13,204163,3.0,15035,4.0,8745,32,146674,312,21200
514,5/12/2022,348,650697,18,259763,20,242651,3.0,35340,2.0,36961,0.0,14688,18,204181,2.0,15037,0.0,8745,50,146724,259,21459
515,5/13/2022,664,651361,24,259787,38,242689,6.0,35346,3.0,36964,4.0,14692,26,204207,2.0,15039,6.0,8751,89,146813,510,21969
516,5/14/2022,385,651746,16,259803,12,242701,1.0,35347,3.0,36967,1.0,14693,10,204217,1.0,15040,0.0,8751,34,146847,322,22291
517,5/15/2022,126,651872,6,259809,4,242705,0.0,35347,0.0,36967,0.0,14693,4,204221,0.0,15040,0.0,8751,17,146864,98,22389
518,5/16/2022,452,652324,25,259834,24,242729,0.0,35347,1.0,36968,5.0,14698,16,204237,1.0,15041,2.0,8753,74,146938,326,22715
519,5/17/2022,529,652853,26,259860,24,242753,7.0,35354,4.0,36972,0.0,14698,20,204257,0.0,15041,4.0,8757,65,147003,413,23128
520,5/18/2022,327,653180,11,259871,18,242771,5.0,35359,0.0,36972,5.0,14703,12,204269,0.0,15041,1.0,8758,41,147044,254,23382
521,5/19/2022,477,653657,26,259897,25,242796,3.0,35362,4.0,36976,5.0,14708,18,204287,0.0,15041,2.0,8760,55,147099,367,23749
522,5/20/2022,728,654385,22,259919,33,242829,5.0,35367,4.0,36980,3.0,14711,27,204314,2.0,15043,1.0,8761,110,147209,562,24311
523,5/21/2022,485,654870,20,259939,13,242842,3.0,35370,4.0,36984,0.0,14711,12,204326,1.0,15044,0.0,8761,69,147278,383,24694
524,5/22/2022,174,655044,6,259945,5,242847,1.0,35371,0.0,36984,0.0,14711,3,204329,2.0,15046,0.0,8761,37,147315,124,24818
525,5/23/2022,534,655578,24,259969,18,242865,1.0,35372,3.0,36987,1.0,14712,15,204344,0.0,15046,2.0,8763,113,147428,379,25197
526,5/24/2022,601,656179,48,260017,24,242889,4.0,35376,6.0,36993,2.0,14714,15,204359,0.0,15046,7.0,8770,83,147511,449,25646
527,5/25/2022,430,656609,23,260040,20,242909,3.0,35379,6.0,36999,0.0,14714,13,204372,6.0,15052,1.0,8771,72,147583,312,25958
528,5/26/2022,435,657044,21,260061,22,242931,4.0,35383,6.0,37005,2.0,14716,16,204388,1.0,15053,3.0,8774,102,147685,291,26249
529,5/27/2022,889,657933,24,260085,39,242970,7.0,35390,3.0,37008,5.0,14721,29,204417,3.0,15056,2.0,8776,167,147852,656,26905
530,5/28/2022,315,658248,10,260095,12,242982,1.0,35391,0.0,37008,0.0,14721,11,204428,0.0,15056,1.0,8777,29,147881,260,27165
531,5/29/2022,141,658389,4,260099,7,242989,0.0,35391,2.0,37010,1.0,14722,6,204434,0.0,15056,0.0,8777,40,147921,88,27253
532,5/30/2022,31,658420,1,260100,0,242989,0.0,35391,0.0,37010,0.0,14722,0,204434,0.0,15056,,8777,3,147924,27,27280
533,5/31/2022,820,659240,29,260129,28,243017,8.0,35399,6.0,37016,2.0,14724,22,204456,3.0,15059,1.0,8778,117,148041,644,27924
534,6/1/2022,601,659841,30,260159,22,243039,6.0,35405,3.0,37019,1.0,14725,18,204474,2.0,15061,1.0,8779,90,148131,458,28382
535,6/2/2022,683,660524,21,260180,28,243067,3.0,35408,0.0,37019,4.0,14729,20,204494,2.0,15063,2.0,8781,81,148212,551,28933
536,6/3/2022,983,661507,28,260208,25,243092,6.0,35414,5.0,37024,3.0,14732,20,204514,2.0,15065,0.0,8781,122,148334,805,29738
537,6/4/2022,696,662203,20,260228,25,243117,5.0,35419,1.0,37025,1.0,14733,24,204538,0.0,15065,0.0,8781,67,148401,580,30318
538,6/5/2022,132,662335,4,260232,5,243122,0.0,35419,0.0,37025,1.0,14734,3,204541,1.0,15066,0.0,8781,19,148420,104,30422
539,6/6/2022,576,662911,23,260255,25,243147,2.0,35421,1.0,37026,5.0,14739,19,204560,0.0,15066,1.0,8782,67,148487,457,30879
540,6/7/2022,785,663696,33,260288,38,243185,5.0,35426,3.0,37029,5.0,14744,31,204591,1.0,15067,1.0,8783,123,148610,586,31465
541,6/8/2022,394,664090,26,260314,19,243204,2.0,35428,3.0,37032,1.0,14745,15,204606,0.0,15067,3.0,8786,56,148666,291,31756
542,6/9/2022,455,664545,16,260330,15,243219,4.0,35432,1.0,37033,3.0,14748,12,204618,0.0,15067,0.0,8786,73,148739,351,32107
543,6/10/2022,741,665286,25,260355,37,243256,1.0,35433,1.0,37034,3.0,14751,30,204648,2.0,15069,2.0,8788,111,148850,567,32674
544,6/11/2022,372,665658,11,260366,15,243271,2.0,35435,2.0,37036,0.0,14751,11,204659,2.0,15071,2.0,8790,57,148907,288,32962
545,6/12/2022,130,665788,4,260370,2,243273,1.0,35436,0.0,37036,1.0,14752,1,204660,0.0,15071,0.0,8790,28,148935,95,33057
546,6/13/2022,508,666296,21,260391,35,243308,3.0,35439,1.0,37037,3.0,14755,25,204685,3.0,15074,4.0,8794,85,149020,365,33422
547,6/14/2022,577,666873,31,260422,26,243334,4.0,35443,4.0,37041,2.0,14757,20,204705,2.0,15076,2.0,8796,100,149120,418,33840
548,6/15/2022,370,667243,15,260437,25,243359,2.0,35445,3.0,37044,4.0,14761,18,204723,1.0,15077,2.0,8798,72,149192,255,34095
549,6/16/2022,380,667623,12,260449,21,243380,8.0,35453,2.0,37046,0.0,14761,18,204741,2.0,15079,1.0,8799,65,149257,277,34372
550,6/17/2022,695,668318,33,260482,16,243396,3.0,35456,6.0,37052,1.0,14762,13,204754,1.0,15080,1.0,8800,93,149350,546,34918
551,6/18/2022,334,668652,8,260490,13,243409,3.0,35459,1.0,37053,0.0,14762,10,204764,1.0,15081,2.0,8802,46,149396,266,35184
552,6/19/2022,55,668707,2,260492,2,243411,0.0,35459,0.0,37053,0.0,14762,2,204766,0.0,15081,0.0,8802,13,149409,38,35222
553,6/20/2022,405,669112,29,260521,21,243432,5.0,35464,8.0,37061,2.0,14764,17,204783,2.0,15083,0.0,8802,75,149484,280,35502
554,6/21/2022,443,669555,24,260545,19,243451,1.0,35465,5.0,37066,0.0,14764,16,204799,0.0,15083,3.0,8805,83,149567,316,35818
